Epoch: 0 Loss: 1.178
Epoch: 10 Loss: 1.064
Epoch: 20 Loss: 1.058
Epoch: 30 Loss: 1.054
Epoch: 40 Loss: 1.053
Epoch: 50 Loss: 1.053
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
Collecting pandas
  Downloading pandas-1.1.5-cp37-cp37m-manylinux1_x86_64.whl (9.5 MB)
[?25l
[K     |                                | 10 kB 1.4 MB/s eta 0:00:07
[K     |█████████████████████████████▋  | 12.2 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 12.2 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 12.2 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 12.2 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 12.2 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 12.2 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 12.2 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 12.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 12.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 12.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 12.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 12.3 MB 6.8 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 12.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 12.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 12.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 12.3 MB 6.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 12.3 MB 6.8 MB/s eta 0:00:01
